date,displacement
2016-07-01,673.7466666666666
2016-07-02,673.9429336688377
2016-07-03,674.1392824027828
2016-07-04,674.3357946002761
2016-07-05,674.5325519930916
2016-07-06,674.7296363130034
2016-07-07,674.9271292917855
2016-07-08,675.1251126612119
2016-07-09,675.3236681530568
2016-07-10,675.5228774990943
2016-07-11,675.7228224310983
2016-07-12,675.923584680843
2016-07-13,676.1252459801024
2016-07-14,676.3278880606506
2016-07-15,676.5315926542615
2016-07-16,676.7364414927096
2016-07-17,676.9425163077685
2016-07-18,677.1498988312125
2016-07-19,677.3586707948156
2016-07-20,677.5689139303518
2016-07-21,677.7807099695951
2016-07-22,677.9941406443199
2016-07-23,678.2092876863001
2016-07-24,678.4262328273096
2016-07-25,678.6450577991227
2016-07-26,678.8658443335132
2016-07-27,679.0886741622555
2016-07-28,679.3136290171234
2016-07-29,679.540790629891
2016-07-30,679.7702407323326
2016-07-31,680.0020610562219
2016-08-01,680.2363333333333
2016-08-02,680.4730575636665
2016-08-03,680.7119068201256
2016-08-04,680.9524724438398
2016-08-05,681.1943457759392
2016-08-06,681.4371181575533
2016-08-07,681.6803809298119
2016-08-08,681.9237254338444
2016-08-09,682.1667430107806
2016-08-10,682.4090250017504
2016-08-11,682.6501627478831
2016-08-12,682.8897475903087
2016-08-13,683.1273708701567
2016-08-14,683.3626239285568
2016-08-15,683.5950981066387
2016-08-16,683.824384745532
2016-08-17,684.0500751863666
2016-08-18,684.271760770272
2016-08-19,684.4890328383776
2016-08-20,684.7014827318137
2016-08-21,684.9087017917095
2016-08-22,685.1102813591949
2016-08-23,685.3058127753994
2016-08-24,685.4948873814528
2016-08-25,685.6770965184846
2016-08-26,685.8520315276248
2016-08-27,686.0192837500028
2016-08-28,686.1784445267484
2016-08-29,686.3291051989913
2016-08-30,686.4708571078611
2016-08-31,686.6032915944874
2016-09-01,686.726
2016-09-02,686.8387126775118
2016-09-03,686.9417160280692
2016-09-04,687.0354354647013
2016-09-05,687.1202964004384
2016-09-06,687.1967242483091
2016-09-07,687.2651444213436
2016-09-08,687.325982332571
2016-09-09,687.3796633950211
2016-09-10,687.4266130217234
2016-09-11,687.4672566257074
2016-09-12,687.5020196200023
2016-09-13,687.5313274176382
2016-09-14,687.5556054316442
2016-09-15,687.5752790750499
2016-09-16,687.590773760885
2016-09-17,687.6025149021789
2016-09-18,687.610927911961
2016-09-19,687.6164382032609
2016-09-20,687.6194711891083
2016-09-21,687.6204522825326
2016-09-22,687.6198068965633
2016-09-23,687.61796044423
2016-09-24,687.6153383385621
2016-09-25,687.6123659925892
2016-09-26,687.6094688193408
2016-09-27,687.6070722318465
2016-09-28,687.6056016431356
2016-09-29,687.6054824662381
2016-09-30,687.6071401141829
2016-10-01,687.611
2016-10-02,687.6173986501444
2016-10-03,687.6263170447745
2016-10-04,687.637647277474
2016-10-05,687.651281441827
2016-10-06,687.6671116314172
2016-10-07,687.6850299398288
2016-10-08,687.7049284606456
2016-10-09,687.7266992874515
2016-10-10,687.7502345138304
2016-10-11,687.7754262333664
2016-10-12,687.8021665396429
2016-10-13,687.8303475262446
2016-10-14,687.8598612867548
2016-10-15,687.8905999147577
2016-10-16,687.9224555038371
2016-10-17,687.9553201475771
2016-10-18,687.9890859395614
2016-10-19,688.023644973374
2016-10-20,688.058889342599
2016-10-21,688.09471114082
2016-10-22,688.1310024616212
2016-10-23,688.1676553985862
2016-10-24,688.2045620452994
2016-10-25,688.2416144953443
2016-10-26,688.2787048423049
2016-10-27,688.3157251797654
2016-10-28,688.3525676013094
2016-10-29,688.3891242005209
2016-10-30,688.425287070984
2016-10-31,688.4609483062823
2016-11-01,688.496
2016-11-02,688.5303693112213
2016-11-03,688.564123661033
2016-11-04,688.5973655360219
2016-11-05,688.6301974227752
2016-11-06,688.6627218078795
2016-11-07,688.6950411779222
2016-11-08,688.7272580194901
2016-11-09,688.7594748191705
2016-11-10,688.7917940635502
2016-11-11,688.8243182392162
2016-11-12,688.8571498327556
2016-11-13,688.8903913307553
2016-11-14,688.9241452198023
2016-11-15,688.9585139864838
2016-11-16,688.9936001173867
2016-11-17,689.029506099098
2016-11-18,689.0663344182045
2016-11-19,689.1041875612938
2016-11-20,689.1431680149524
2016-11-21,689.1833782657675
2016-11-22,689.224920800326
2016-11-23,689.2678981052152
2016-11-24,689.3124126670216
2016-11-25,689.3585669723326
2016-11-26,689.4064635077353
2016-11-27,689.4562047598164
2016-11-28,689.5078932151631
2016-11-29,689.5616313603624
2016-11-30,689.6175216820012
2016-12-01,689.6756666666666
2016-12-02,689.7360915860976
2016-12-03,689.7985128526411
2016-12-04,689.8625696637957
2016-12-05,689.9279012170604
2016-12-06,689.9941467099336
2016-12-07,690.0609453399144
2016-12-08,690.1279363045015
2016-12-09,690.1947588011938
2016-12-10,690.26105202749
2016-12-11,690.3264551808888
2016-12-12,690.3906074588891
2016-12-13,690.4531480589898
2016-12-14,690.5137161786894
2016-12-15,690.5719510154868
2016-12-16,690.6274917668809
2016-12-17,690.6799776303702
2016-12-18,690.7290478034539
2016-12-19,690.7743414836306
2016-12-20,690.8154978683988
2016-12-21,690.8521561552577
2016-12-22,690.8839555417059
2016-12-23,690.9105352252421
2016-12-24,690.9315344033653
2016-12-25,690.9465922735742
2016-12-26,690.9553480333675
2016-12-27,690.9574408802441
2016-12-28,690.9525100117027
2016-12-29,690.9401946252422
2016-12-30,690.9201339183612
2016-12-31,690.8919670885588
2017-01-01,690.8553333333333
2017-01-02,690.8101566156008
2017-01-03,690.7574999599444
2017-01-04,690.6987111563644
2017-01-05,690.6351379948612
2017-01-06,690.5681282654347
2017-01-07,690.4990297580853
2017-01-08,690.4291902628129
2017-01-09,690.3599575696181
2017-01-10,690.2926794685009
2017-01-11,690.2287037494616
2017-01-12,690.1693782025004
2017-01-13,690.1160506176175
2017-01-14,690.0700687848131
2017-01-15,690.0327804940874
2017-01-16,690.0055335354406
2017-01-17,689.989675698873
2017-01-18,689.9865547743848
2017-01-19,689.9975185519761
2017-01-20,690.0239148216473
2017-01-21,690.0670913733983
2017-01-22,690.1283959972295
2017-01-23,690.2091764831413
2017-01-24,690.3107806211335
2017-01-25,690.4345562012066
2017-01-26,690.5818510133608
2017-01-27,690.7540128475963
2017-01-28,690.9523894939132
2017-01-29,691.1783287423118
2017-01-30,691.4331783827923
2017-01-31,691.7182862053551
2017-02-01,692.035
2017-02-02,692.384182284088
2017-02-03,692.7647544844214
2017-02-04,693.1751527551634
2017-02-05,693.6138132504772
2017-02-06,694.0791721245255
2017-02-07,694.5696655314713
2017-02-08,695.0837296254779
2017-02-09,695.619800560708
2017-02-10,696.1763144913249
2017-02-11,696.7517075714916
2017-02-12,697.3444159553709
2017-02-13,697.9528757971259
2017-02-14,698.5755232509198
2017-02-15,699.2107944709154
2017-02-16,699.8571256112758
2017-02-17,700.5129528261641
2017-02-18,701.1767122697433
2017-02-19,701.8468400961763
2017-02-20,702.5217724596262
2017-02-21,703.1999455142559
2017-02-22,703.8797954142286
2017-02-23,704.5597583137073
2017-02-24,705.2382703668549
2017-02-25,705.9137677278346
2017-02-26,706.5846865508092
2017-02-27,707.2494629899419
2017-02-28,707.9065331993955
2017-03-01,708.5543333333333
2017-03-02,709.191620711019
2017-03-03,709.818437312121
2017-03-04,710.4351462814079
2017-03-05,711.042110763649
2017-03-06,711.639693903613
2017-03-07,712.228258846069
2017-03-08,712.808168735786
2017-03-09,713.3797867175332
2017-03-10,713.9434759360793
2017-03-11,714.4995995361933
2017-03-12,715.0485206626443
2017-03-13,715.5906024602012
2017-03-14,716.1262080736332
2017-03-15,716.655700647709
2017-03-16,717.1794433271975
2017-03-17,717.6977992568682
2017-03-18,718.2111315814897
2017-03-19,718.7198034458311
2017-03-20,719.2241779946613
2017-03-21,719.7246183727494
2017-03-22,720.2214877248642
2017-03-23,720.715149195775
2017-03-24,721.2059659302506
2017-03-25,721.6943010730599
2017-03-26,722.1805177689719
2017-03-27,722.6649791627558
2017-03-28,723.1480483991805
2017-03-29,723.630088623015
2017-03-30,724.1114629790281
2017-03-31,724.592534611989
2017-04-01,725.0736666666666
2017-04-02,725.5552317721832
2017-04-03,726.0376404950747
2017-04-04,726.52131288623
2017-04-05,727.0066689965383
2017-04-06,727.494128876889
2017-04-07,727.9841125781708
2017-04-08,728.477040151273
2017-04-09,728.9733316470846
2017-04-10,729.4734071164949
2017-04-11,729.9776866103928
2017-04-12,730.4865901796675
2017-04-13,731.0005378752082
2017-04-14,731.5199497479039
2017-04-15,732.0452458486436
2017-04-16,732.5768462283169
2017-04-17,733.1151709378122
2017-04-18,733.6606400280192
2017-04-19,734.2136735498268
2017-04-20,734.774691554124
2017-04-21,735.3441140918001
2017-04-22,735.922361213744
2017-04-23,736.5098529708451
2017-04-24,737.1070094139923
2017-04-25,737.7142505940745
2017-04-26,738.3319965619814
2017-04-27,738.9606673686017
2017-04-28,739.6006830648246
2017-04-29,740.2524637015391
2017-04-30,740.9164293296346
2017-05-01,741.5929999999998
2017-05-02,742.2824663925934
2017-05-03,742.9846017036507
2017-05-04,743.699049758476
2017-05-05,744.425454382374
2017-05-06,745.1634594006495
2017-05-07,745.9127086386068
2017-05-08,746.6728459215503
2017-05-09,747.4435150747851
2017-05-10,748.2243599236153
2017-05-11,749.0150242933457
2017-05-12,749.8151520092808
2017-05-13,750.6243868967251
2017-05-14,751.4423727809833
2017-05-15,752.26875348736
2017-05-16,753.1031728411594
2017-05-17,753.9452746676865
2017-05-18,754.7947027922456
2017-05-19,755.6511010401414
2017-05-20,756.5141132366783
2017-05-21,757.3833832071612
2017-05-22,758.2585547768944
2017-05-23,759.1392717711825
2017-05-24,760.02517801533
2017-05-25,760.9159173346416
2017-05-26,761.8111335544218
2017-05-27,762.7104704999753
2017-05-28,763.6135719966064
2017-05-29,764.5200818696198
2017-05-30,765.4296439443202
2017-05-31,766.3419020460121
2017-06-01,767.2564999999998
2017-06-02,768.1730410447939
2017-06-03,769.0909660717269
2017-06-04,770.0096753853371
2017-06-05,770.9285692901631
2017-06-06,771.847048090743
2017-06-07,772.7645120916153
2017-06-08,773.6803615973183
2017-06-09,774.5939969123905
2017-06-10,775.5048183413702
2017-06-11,776.4122261887956
2017-06-12,777.3156207592052
2017-06-13,778.2144023571374
2017-06-14,779.1079712871303
2017-06-15,779.9957278537227
2017-06-16,780.8770723614525
2017-06-17,781.7514051148584
2017-06-18,782.6181264184787
2017-06-19,783.4766365768515
2017-06-20,784.3263358945155
2017-06-21,785.166624676009
2017-06-22,785.9969032258701
2017-06-23,786.8165718486374
2017-06-24,787.6250308488492
2017-06-25,788.4216805310438
2017-06-26,789.2059211997597
2017-06-27,789.9771531595351
2017-06-28,790.7347767149085
2017-06-29,791.4781921704183
2017-06-30,792.2067998306026
2017-07-01,792.9199999999998
2017-07-02,793.6173915055866
2017-07-03,794.2993672640912
2017-07-04,794.9665187146801
2017-07-05,795.6194372965198
2017-07-06,796.2587144487769
2017-07-07,796.8849416106177
2017-07-08,797.4987102212087
2017-07-09,798.1006117197167
2017-07-10,798.6912375453078
2017-07-11,799.2711791371486
2017-07-12,799.8410279344056
2017-07-13,800.4013753762454
2017-07-14,800.9528129018342
2017-07-15,801.4959319503387
2017-07-16,802.0313239609253
2017-07-17,802.5595803727607
2017-07-18,803.0812926250111
2017-07-19,803.597052156843
2017-07-20,804.1074504074231
2017-07-21,804.6130788159177
2017-07-22,805.1145288214933
2017-07-23,805.6123918633166
2017-07-24,806.1072593805537
2017-07-25,806.5997228123714
2017-07-26,807.0903735979361
2017-07-27,807.5798031764141
2017-07-28,808.068602986972
2017-07-29,808.5573644687764
2017-07-30,809.0466790609938
2017-07-31,809.5371382027906
2017-08-01,810.0293333333332
2017-08-02,810.5237808134684
2017-08-03,811.0206966907638
2017-08-04,811.5202219344677
2017-08-05,812.0224975138276
2017-08-06,812.5276643980918
2017-08-07,813.0358635565084
2017-08-08,813.5472359583247
2017-08-09,814.0619225727895
2017-08-10,814.5800643691501
2017-08-11,815.1018023166548
2017-08-12,815.6272773845516
2017-08-13,816.1566305420881
2017-08-14,816.6900027585127
2017-08-15,817.2275350030733
2017-08-16,817.7693682450174
2017-08-17,818.3156434535936
2017-08-18,818.8665015980495
2017-08-19,819.422083647633
2017-08-20,819.9825305715923
2017-08-21,820.5479833391752
2017-08-22,821.1185829196297
2017-08-23,821.694470282204
2017-08-24,822.2757863961456
2017-08-25,822.8626722307029
2017-08-26,823.4552687551235
2017-08-27,824.0537169386556
2017-08-28,824.6581577505472
2017-08-29,825.268732160046
2017-08-30,825.8855811364002
2017-08-31,826.5088456488577
2017-09-01,827.1386666666665
2017-09-02,827.7749802227908
2017-09-03,828.4169026050603
2017-09-04,829.0633451650209
2017-09-05,829.7132192542184
2017-09-06,830.3654362241988
2017-09-07,831.0189074265081
2017-09-08,831.6725442126922
2017-09-09,832.325257934297
2017-09-10,832.9759599428685
2017-09-11,833.6235615899526
2017-09-12,834.266974227095
2017-09-13,834.905109205842
2017-09-14,835.5368778777394
2017-09-15,836.1611915943328
2017-09-16,836.7769617071685
2017-09-17,837.3830995677924
2017-09-18,837.9785165277505
2017-09-19,838.5621239385885
2017-09-20,839.1328331518522
2017-09-21,839.6895555190879
2017-09-22,840.2312023918414
2017-09-23,840.7566851216585
2017-09-24,841.2649150600852
2017-09-25,841.7548035586676
2017-09-26,842.2252619689514
2017-09-27,842.6752016424824
2017-09-28,843.1035339308071
2017-09-29,843.5091701854709
2017-09-30,843.8910217580197
2017-10-01,844.2479999999998
2017-10-02,844.5793771162043
2017-10-03,844.8858687244161
2017-10-04,845.1685512956653
2017-10-05,845.4285013009825
2017-10-06,845.6667952113976
2017-10-07,845.8845094979407
2017-10-08,846.0827206316427
2017-10-09,846.2625050835331
2017-10-10,846.4249393246427
2017-10-11,846.5710998260015
2017-10-12,846.7020630586397
2017-10-13,846.8189054935877
2017-10-14,846.9227036018756
2017-10-15,847.0145338545336
2017-10-16,847.0954727225921
2017-10-17,847.1665966770813
2017-10-18,847.2289821890315
2017-10-19,847.2837057294728
2017-10-20,847.3318437694355
2017-10-21,847.3744727799499
2017-10-22,847.4126692320461
2017-10-23,847.4475095967546
2017-10-24,847.4800703451054
2017-10-25,847.5114279481288
2017-10-26,847.5426588768551
2017-10-27,847.5748396023145
2017-10-28,847.609046595537
2017-10-29,847.6463563275535
2017-10-30,847.6878452693937
2017-10-31,847.7345898920878
2017-11-01,847.7876666666665
2017-11-02,847.8479173832891
2017-11-03,847.9152451086326
2017-11-04,847.9893182285039
2017-11-05,848.0698051287088
2017-11-06,848.1563741950546
2017-11-07,848.2486938133471
2017-11-08,848.3464323693934
2017-11-09,848.4492582489994
2017-11-10,848.556839837972
2017-11-11,848.6688455221174
2017-11-12,848.7849436872424
2017-11-13,848.9048027191532
2017-11-14,849.0280910036565
2017-11-15,849.1544769265586
2017-11-16,849.2836288736661
2017-11-17,849.4152152307853
2017-11-18,849.5489043837231
2017-11-19,849.6843647182856
2017-11-20,849.8212646202794
2017-11-21,849.959272475511
2017-11-22,850.0980566697871
2017-11-23,850.2372855889137
2017-11-24,850.3766276186976
2017-11-25,850.5157511449452
2017-11-26,850.6543245534632
2017-11-27,850.7920162300578
2017-11-28,850.9284945605357
2017-11-29,851.0634279307031
2017-11-30,851.1964847263667
2017-12-01,851.3273333333332
2017-12-02,851.4557222927739
2017-12-03,851.5817207673213
2017-12-04,851.7054780749733
2017-12-05,851.8271435337272
2017-12-06,851.9468664615806
2017-12-07,852.0647961765314
2017-12-08,852.1810819965773
2017-12-09,852.2958732397158
2017-12-10,852.4093192239443
2017-12-11,852.5215692672607
2017-12-12,852.6327726876625
2017-12-13,852.7430788031475
2017-12-14,852.8526369317132
2017-12-15,852.9615963913573
2017-12-16,853.0701065000773
2017-12-17,853.1783165758708
2017-12-18,853.2863759367358
2017-12-19,853.3944339006697
2017-12-20,853.5026397856699
2017-12-21,853.6111429097343
2017-12-22,853.7200925908605
2017-12-23,853.8296381470461
2017-12-24,853.939928896289
2017-12-25,854.0511141565863
2017-12-26,854.163343245936
2017-12-27,854.2767654823356
2017-12-28,854.3915301837827
2017-12-29,854.5077866682752
2017-12-30,854.6256842538104
2017-12-31,854.745372258386
2018-01-01,854.8669999999998
2018-01-02,854.9906494189663
2018-01-03,855.1161329448679
2018-01-04,855.2431956296035
2018-01-05,855.3715825250728
2018-01-06,855.501038683175
2018-01-07,855.6313091558093
2018-01-08,855.762138994875
2018-01-09,855.8932732522715
2018-01-10,856.0244569798976
2018-01-11,856.1554352296533
2018-01-12,856.2859530534374
2018-01-13,856.4157555031494
2018-01-14,856.5445876306884
2018-01-15,856.6721944879539
2018-01-16,856.7983211268447
2018-01-17,856.9227125992608
2018-01-18,857.0451139571009
2018-01-19,857.1652702522645
2018-01-20,857.2829265366508
2018-01-21,857.3978278621593
2018-01-22,857.5097192806888
2018-01-23,857.6183458441392
2018-01-24,857.7234526044094
2018-01-25,857.8247846133988
2018-01-26,857.9220869230065
2018-01-27,858.015104585132
2018-01-28,858.1035826516744
2018-01-29,858.1872661745332
2018-01-30,858.2659002056075
2018-01-31,858.3392297967966
2018-02-01,858.4069999999999
2018-02-02,858.4691806591684
2018-02-03,858.5266407864605
2018-02-04,858.5804741860862
2018-02-05,858.6317746622558
2018-02-06,858.6816360191797
2018-02-07,858.731152061068
2018-02-08,858.7814165921308
2018-02-09,858.8335234165781
2018-02-10,858.8885663386204
2018-02-11,858.9476391624677
2018-02-12,859.0118356923302
2018-02-13,859.0822497324184
2018-02-14,859.159975086942
2018-02-15,859.2461055601116
2018-02-16,859.3417349561371
2018-02-17,859.4479570792287
2018-02-18,859.5658657335968
2018-02-19,859.6965547234515
2018-02-20,859.8411178530029
2018-02-21,860.0006489264612
2018-02-22,860.1762417480367
2018-02-23,860.3689901219394
2018-02-24,860.5799878523796
2018-02-25,860.8103287435675
2018-02-26,861.0611065997134
2018-02-27,861.3334152250272
2018-02-28,861.6283484237194
2018-03-01,861.9469999999999
2018-03-02,862.2901112586692
2018-03-03,862.657013506888
2018-03-04,863.0466855524077
2018-03-05,863.4581062029787
2018-03-06,863.8902542663523
2018-03-07,864.3421085502794
2018-03-08,864.8126478625112
2018-03-09,865.3008510107985
2018-03-10,865.8056968028923
2018-03-11,866.3261640465435
2018-03-12,866.8612315495031
2018-03-13,867.4098781195224
2018-03-14,867.9710825643521
2018-03-15,868.5438236917432
2018-03-16,869.1270803094468
2018-03-17,869.7198312252137
2018-03-18,870.3210552467951
2018-03-19,870.929731181942
2018-03-20,871.5448378384051
2018-03-21,872.1653540239356
2018-03-22,872.7902585462845
2018-03-23,873.4185302132028
2018-03-24,874.0491478324413
2018-03-25,874.6810902117511
2018-03-26,875.3133361588833
2018-03-27,875.9448644815888
2018-03-28,876.5746539876185
2018-03-29,877.2016834847235
2018-03-30,877.8249317806547
2018-03-31,878.4433776831632
2018-04-01,879.0559999999999
2018-04-02,879.6620184060042
2018-04-03,880.2616160443692
2018-04-04,880.8552169253767
2018-04-05,881.4432450593077
2018-04-06,882.026124456444
2018-04-07,882.6042791270671
2018-04-08,883.1781330814586
2018-04-09,883.7481103298998
2018-04-10,884.3146348826723
2018-04-11,884.8781307500577
2018-04-12,885.4390219423375
2018-04-13,885.9977324697932
2018-04-14,886.5546863427062
2018-04-15,887.1103075713582
2018-04-16,887.6650201660307
2018-04-17,888.219248137005
2018-04-18,888.773415494563
2018-04-19,889.3279462489858
2018-04-20,889.8832644105551
2018-04-21,890.4397939895524
2018-04-22,890.9979589962593
2018-04-23,891.5581834409571
2018-04-24,892.1208913339276
2018-04-25,892.6865066854523
2018-04-26,893.2554535058123
2018-04-27,893.8281558052896
2018-04-28,894.4050375941655
2018-04-29,894.9865228827215
2018-04-30,895.5730356812392
2018-05-01,896.165
2018-05-02,896.762629743951
2018-05-03,897.3652983967017
2018-05-04,897.972169336527
2018-05-05,898.5824059417016
2018-05-06,899.1951715905005
2018-05-07,899.8096296611986
2018-05-08,900.424943532071
2018-05-09,901.0402765813923
2018-05-10,901.6547921874375
2018-05-11,902.2676537284814
2018-05-12,902.8780245827993
2018-05-13,903.4850681286658
2018-05-14,904.0879477443559
2018-05-15,904.6858268081445
2018-05-16,905.2778686983064
2018-05-17,905.8632367931166
2018-05-18,906.4410944708499
2018-05-19,907.0106051097814
2018-05-20,907.5709320881859
2018-05-21,908.1212387843384
2018-05-22,908.6606885765136
2018-05-23,909.1884448429865
2018-05-24,909.7036709620321
2018-05-25,910.2055303119253
2018-05-26,910.6931862709406
2018-05-27,911.1658022173535
2018-05-28,911.6225415294388
2018-05-29,912.062567585471
2018-05-30,912.4850437637253
2018-05-31,912.8891334424768
2018-06-01,913.274
2018-06-02,913.6390824466096
2018-06-03,913.9849223207783
2018-06-04,914.3123367930185
2018-06-05,914.6221430338427
2018-06-06,914.9151582137629
2018-06-07,915.1921995032917
2018-06-08,915.4540840729414
2018-06-09,915.7016290932244
2018-06-10,915.935651734653
2018-06-11,916.1569691677395
2018-06-12,916.3663985629964
2018-06-13,916.5647570909359
2018-06-14,916.7528619220706
2018-06-15,916.9315302269125
2018-06-16,917.101579175974
2018-06-17,917.2638259397678
2018-06-18,917.4190876888061
2018-06-19,917.568181593601
2018-06-20,917.7119248246651
2018-06-21,917.8511345525106
2018-06-22,917.9866279476502
2018-06-23,918.1192221805958
2018-06-24,918.2497344218599
2018-06-25,918.3789818419551
2018-06-26,918.5077816113935
2018-06-27,918.6369509006876
2018-06-28,918.7673068803495
2018-06-29,918.8996667208918
2018-06-30,919.0348475928267
