date,displacement
2018-07-01,919.1736666666667
2018-07-02,919.3167844630942
2018-07-03,919.464234903472
2018-07-04,919.6158952593328
2018-07-05,919.7716428022101
2018-07-06,919.9313548036363
2018-07-07,920.0949085351447
2018-07-08,920.2621812682679
2018-07-09,920.4330502745391
2018-07-10,920.607392825491
2018-07-11,920.7850861926566
2018-07-12,920.9660076475691
2018-07-13,921.1500344617613
2018-07-14,921.3370439067658
2018-07-15,921.5269132541158
2018-07-16,921.7195197753441
2018-07-17,921.914740741984
2018-07-18,922.112453425568
2018-07-19,922.3125350976293
2018-07-20,922.5148630297006
2018-07-21,922.719314493315
2018-07-22,922.9257667600054
2018-07-23,923.1340971013047
2018-07-24,923.3441827887459
2018-07-25,923.5559010938618
2018-07-26,923.7691292881855
2018-07-27,923.9837446432497
2018-07-28,924.1996244305876
2018-07-29,924.4166459217321
2018-07-30,924.6346863882158
2018-07-31,924.853623101572
2018-08-01,925.0733333333334
2018-08-02,925.2936733618092
2018-08-03,925.5144154924133
2018-08-04,925.7353110373358
2018-08-05,925.9561113087666
2018-08-06,926.1765676188958
2018-08-07,926.3964312799135
2018-08-08,926.6154536040095
2018-08-09,926.8333859033744
2018-08-10,927.0499794901979
2018-08-11,927.2649856766698
2018-08-12,927.4781557749806
2018-08-13,927.68924109732
2018-08-14,927.8979929558784
2018-08-15,928.1041626628456
2018-08-16,928.3075015304116
2018-08-17,928.5077608707667
2018-08-18,928.7046919961008
2018-08-19,928.8980462186038
2018-08-20,929.087574850466
2018-08-21,929.2730292038773
2018-08-22,929.4541605910279
2018-08-23,929.6307203241078
2018-08-24,929.8024597153068
2018-08-25,929.9691300768152
2018-08-26,930.130482720823
2018-08-27,930.2862689595203
2018-08-28,930.4362401050971
2018-08-29,930.5801474697433
2018-08-30,930.7177423656493
2018-08-31,930.8487761050048
2018-09-01,930.9730000000001
2018-09-02,931.0902558573553
2018-09-03,931.2007474619112
2018-09-04,931.3047690930395
2018-09-05,931.4026150301107
2018-09-06,931.4945795524967
2018-09-07,931.5809569395681
2018-09-08,931.6620414706962
2018-09-09,931.7381274252523
2018-09-10,931.8095090826074
2018-09-11,931.876480722133
2018-09-12,931.9393366231998
2018-09-13,931.9983710651793
2018-09-14,932.0538783274427
2018-09-15,932.1061526893609
2018-09-16,932.1554884303052
2018-09-17,932.2021798296469
2018-09-18,932.2465211667569
2018-09-19,932.2888067210067
2018-09-20,932.3293307717671
2018-09-21,932.3683875984096
2018-09-22,932.4062714803052
2018-09-23,932.4432766968253
2018-09-24,932.4796975273406
2018-09-25,932.5158282512226
2018-09-26,932.5519631478426
2018-09-27,932.5883964965714
2018-09-28,932.6254225767805
2018-09-29,932.6633356678407
2018-09-30,932.7024300491237
2018-10-01,932.7430000000002
2018-10-02,932.7852785350553
2018-10-03,932.8292536097294
2018-10-04,932.8748519146769
2018-10-05,932.9220001405516
2018-10-06,932.9706249780077
2018-10-07,933.0206531176995
2018-10-08,933.0720112502811
2018-10-09,933.1246260664066
2018-10-10,933.1784242567304
2018-10-11,933.2333325119062
2018-10-12,933.2892775225887
2018-10-13,933.3461859794318
2018-10-14,933.4039845730895
2018-10-15,933.4625999942164
2018-10-16,933.5219589334662
2018-10-17,933.5819880814933
2018-10-18,933.6426141289517
2018-10-19,933.7037637664959
2018-10-20,933.7653636847796
2018-10-21,933.8273405744575
2018-10-22,933.8896211261832
2018-10-23,933.9521320306112
2018-10-24,934.0147999783957
2018-10-25,934.0775516601907
2018-10-26,934.1403137666503
2018-10-27,934.2030129884288
2018-10-28,934.2655760161803
2018-10-29,934.327929540559
2018-10-30,934.3900002522194
2018-10-31,934.4517148418148
2018-11-01,934.5130000000001
2018-11-02,934.5738007413262
2018-11-03,934.6341353759314
2018-11-04,934.6940405378513
2018-11-05,934.7535528611213
2018-11-06,934.8127089797767
2018-11-07,934.871545527853
2018-11-08,934.9300991393856
2018-11-09,934.9884064484098
2018-11-10,935.0465040889611
2018-11-11,935.1044286950751
2018-11-12,935.1622169007867
2018-11-13,935.2199053401317
2018-11-14,935.2775306471453
2018-11-15,935.3351294558632
2018-11-16,935.3927384003206
2018-11-17,935.4503941145529
2018-11-18,935.5081332325955
2018-11-19,935.5659923884839
2018-11-20,935.6240082162535
2018-11-21,935.6822173499395
2018-11-22,935.7406564235775
2018-11-23,935.799362071203
2018-11-24,935.8583709268512
2018-11-25,935.9177196245575
2018-11-26,935.9774447983575
2018-11-27,936.0375830822863
2018-11-28,936.0981711103797
2018-11-29,936.1592455166729
2018-11-30,936.2208429352011
2018-12-01,936.2830000000001
2018-12-02,936.3457320524712
2018-12-03,936.4089692634803
2018-12-04,936.4726205112597
2018-12-05,936.5365946740415
2018-12-06,936.6008006300572
2018-12-07,936.6651472575396
2018-12-08,936.7295434347204
2018-12-09,936.7938980398317
2018-12-10,936.8581199511058
2018-12-11,936.9221180467746
2018-12-12,936.98580120507
2018-12-13,937.0490783042243
2018-12-14,937.1118582224694
2018-12-15,937.1740498380377
2018-12-16,937.2355620291611
2018-12-17,937.2963036740715
2018-12-18,937.3561836510014
2018-12-19,937.4151108381824
2018-12-20,937.4729941138468
2018-12-21,937.5297423562267
2018-12-22,937.5852644435543
2018-12-23,937.6394692540613
2018-12-24,937.69226566598
2018-12-25,937.7435625575425
2018-12-26,937.7932688069809
2018-12-27,937.8412932925272
2018-12-28,937.8875448924135
2018-12-29,937.9319324848718
2018-12-30,937.9743649481344
2018-12-31,938.0147511604332
2019-01-01,938.0530000000001
2019-01-02,938.0890922319868
2019-01-03,938.1232961692222
2019-01-04,938.1559520114539
2019-01-05,938.1873999584308
2019-01-06,938.2179802099002
2019-01-07,938.2480329656108
2019-01-08,938.2778984253106
2019-01-09,938.3079167887477
2019-01-10,938.3384282556702
2019-01-11,938.3697730258262
2019-01-12,938.402291298964
2019-01-13,938.4363232748317
2019-01-14,938.4722091531772
2019-01-15,938.5102891337488
2019-01-16,938.5509034162948
2019-01-17,938.594392200563
2019-01-18,938.6410956863018
2019-01-19,938.691354073259
2019-01-20,938.7455075611833
2019-01-21,938.8038963498223
2019-01-22,938.8668606389243
2019-01-23,938.9347406282375
2019-01-24,939.00787651751
2019-01-25,939.0866085064898
2019-01-26,939.1712767949253
2019-01-27,939.2622215825645
2019-01-28,939.3597830691554
2019-01-29,939.4643014544464
2019-01-30,939.5761169381852
2019-01-31,939.6955697201206
2019-02-01,939.8230000000001
2019-02-02,939.9586168449655
2019-02-03,940.1021047917321
2019-02-04,940.2530172444087
2019-02-05,940.4109076071038
2019-02-06,940.5753292839263
2019-02-07,940.7458356789847
2019-02-08,940.9219801963878
2019-02-09,941.1033162402445
2019-02-10,941.2893972146632
2019-02-11,941.4797765237525
2019-02-12,941.6740075716217
2019-02-13,941.8716437623791
2019-02-14,942.0722385001332
2019-02-15,942.2753451889931
2019-02-16,942.4805172330673
2019-02-17,942.6873080364647
2019-02-18,942.8952710032937
2019-02-19,943.1039595376633
2019-02-20,943.3129270436821
2019-02-21,943.5217269254587
2019-02-22,943.7299125871018
2019-02-23,943.9370374327204
2019-02-24,944.1426548664228
2019-02-25,944.3463182923181
2019-02-26,944.5475811145147
2019-02-27,944.7459967371215
2019-02-28,944.9411185642471
2019-03-01,945.1325000000002
2019-03-02,945.3198175909419
2019-03-03,945.5032404534418
2019-03-04,945.6830608463227
2019-03-05,945.8595710284067
2019-03-06,946.033063258516
2019-03-07,946.2038297954728
2019-03-08,946.3721628980995
2019-03-09,946.5383548252182
2019-03-10,946.7026978356515
2019-03-11,946.8654841882213
2019-03-12,947.0270061417501
2019-03-13,947.1875559550601
2019-03-14,947.3474258869737
2019-03-15,947.5069081963131
2019-03-16,947.6662951419004
2019-03-17,947.8258789825579
2019-03-18,947.985951977108
2019-03-19,948.146806384373
2019-03-20,948.308734463175
2019-03-21,948.4720284723364
2019-03-22,948.6369806706796
2019-03-23,948.8038833170266
2019-03-24,948.9730286701998
2019-03-25,949.1447089890214
2019-03-26,949.3192165323138
2019-03-27,949.4968435588992
2019-03-28,949.6778823275997
2019-03-29,949.8626250972379
2019-03-30,950.0513641266358
2019-03-31,950.2443916746158
2019-04-01,950.4420000000002
2019-04-02,950.6443914264872
2019-04-03,950.8514085372796
2019-04-04,951.0628039804558
2019-04-05,951.2783304040945
2019-04-06,951.4977404562745
2019-04-07,951.7207867850741
2019-04-08,951.9472220385724
2019-04-09,952.1767988648475
2019-04-10,952.4092699119784
2019-04-11,952.6443878280437
2019-04-12,952.8819052611219
2019-04-13,953.121574859292
2019-04-14,953.3631492706322
2019-04-15,953.6063811432214
2019-04-16,953.8510231251379
2019-04-17,954.0968278644608
2019-04-18,954.3435480092684
2019-04-19,954.5909362076394
2019-04-20,954.8387451076527
2019-04-21,955.0867273573867
2019-04-22,955.3346356049201
2019-04-23,955.5822224983314
2019-04-24,955.8292406856993
2019-04-25,956.0754428151025
2019-04-26,956.3205815346197
2019-04-27,956.5644094923294
2019-04-28,956.8066793363105
2019-04-29,957.0471437146413
2019-04-30,957.2855552754006
2019-05-01,957.5216666666669
2019-05-02,957.7553060844929
2019-05-03,957.9866039168262
2019-05-04,958.2157660995889
2019-05-05,958.4429985687025
2019-05-06,958.6685072600884
2019-05-07,958.8924981096688
2019-05-08,959.1151770533653
2019-05-09,959.3367500270994
2019-05-10,959.557422966793
2019-05-11,959.7774018083678
2019-05-12,959.9968924877453
2019-05-13,960.2161009408475
2019-05-14,960.435233103596
2019-05-15,960.6544949119125
2019-05-16,960.8740923017185
2019-05-17,961.0942312089362
2019-05-18,961.3151175694869
2019-05-19,961.5369573192924
2019-05-20,961.7599563942745
2019-05-21,961.9843207303549
2019-05-22,962.2102562634551
2019-05-23,962.4379689294972
2019-05-24,962.6676646644027
2019-05-25,962.899549404093
2019-05-26,963.1338290844905
2019-05-27,963.3707096415163
2019-05-28,963.6103970110925
2019-05-29,963.8530971291405
2019-05-30,964.0990159315822
2019-05-31,964.3483593543393
2019-06-01,964.6013333333335
2019-06-02,964.8580245747263
2019-06-03,965.1180428656385
2019-06-04,965.3808787634306
2019-06-05,965.6460228254632
2019-06-06,965.912965609097
2019-06-07,966.1811976716925
2019-06-08,966.4502095706104
2019-06-09,966.7194918632108
2019-06-10,966.9885351068549
2019-06-11,967.256829858903
2019-06-12,967.5238666767157
2019-06-13,967.7891361176535
2019-06-14,968.052128739077
2019-06-15,968.3123350983469
2019-06-16,968.5692457528237
2019-06-17,968.822351259868
2019-06-18,969.0711421768405
2019-06-19,969.3151090611016
2019-06-20,969.5537424700118
2019-06-21,969.7865329609318
2019-06-22,970.0129710912224
2019-06-23,970.2325474182438
2019-06-24,970.4447524993568
2019-06-25,970.6490768919219
2019-06-26,970.8450111532998
2019-06-27,971.0320458408511
2019-06-28,971.2096715119361
2019-06-29,971.3773787239156
2019-06-30,971.5346580341501
2019-07-01,971.6810000000002
2019-07-02,971.816057907198
2019-07-03,971.9401359549611
2019-07-04,972.0537010708792
2019-07-05,972.1572201825413
2019-07-06,972.2511602175371
2019-07-07,972.3359881034552
2019-07-08,972.4121707678855
2019-07-09,972.4801751384172
2019-07-10,972.5404681426393
2019-07-11,972.5935167081414
2019-07-12,972.6397877625128
2019-07-13,972.6797482333426
2019-07-14,972.7138650482202
2019-07-15,972.742605134735
2019-07-16,972.7664354204762
2019-07-17,972.7858228330331
2019-07-18,972.8012342999951
2019-07-19,972.8131367489515
2019-07-20,972.8219971074915
2019-07-21,972.8282823032042
2019-07-22,972.8324592636793
2019-07-23,972.8349949165059
2019-07-24,972.8363561892736
2019-07-25,972.8370100095711
2019-07-26,972.8374233049883
2019-07-27,972.8380630031141
2019-07-28,972.8393960315378
2019-07-29,972.8418893178492
2019-07-30,972.846009789637
2019-07-31,972.852224374491
2019-08-01,972.8610000000001
2019-08-02,972.8727059173589
2019-08-03,972.8873206721814
2019-08-04,972.9047251336875
2019-08-05,972.9248001710962
2019-08-06,972.9474266536271
2019-08-07,972.9724854504994
2019-08-08,972.9998574309326
2019-08-09,973.0294234641461
2019-08-10,973.0610644193592
2019-08-11,973.0946611657914
2019-08-12,973.1300945726621
2019-08-13,973.1672455091905
2019-08-14,973.2059948445961
2019-08-15,973.2462234480984
2019-08-16,973.2878121889165
2019-08-17,973.3306419362701
2019-08-18,973.3745935593785
2019-08-19,973.4195479274609
2019-08-20,973.4653859097368
2019-08-21,973.5119883754257
2019-08-22,973.559236193747
2019-08-23,973.6070102339198
2019-08-24,973.6551913651637
2019-08-25,973.703660456698
2019-08-26,973.7522983777424
2019-08-27,973.8009859975159
2019-08-28,973.8496041852379
2019-08-29,973.898033810128
2019-08-30,973.9461557414054
2019-08-31,973.9938508482896
2019-09-01,974.041
2019-09-02,974.0875066688403
2019-09-03,974.1333647394514
2019-09-04,974.1785906995584
2019-09-05,974.2232010368867
2019-09-06,974.2672122391617
2019-09-07,974.3106407941084
2019-09-08,974.353503189452
2019-09-09,974.395815912918
2019-09-10,974.4375954522316
2019-09-11,974.4788582951177
2019-09-12,974.519620929302
2019-09-13,974.5598998425095
2019-09-14,974.5997115224654
2019-09-15,974.6390724568952
2019-09-16,974.6779991335238
2019-09-17,974.7165080400767
2019-09-18,974.7546156642793
2019-09-19,974.7923384938564
2019-09-20,974.8296930165335
2019-09-21,974.8666957200358
2019-09-22,974.9033630920886
2019-09-23,974.9397116204171
2019-09-24,974.9757577927465
2019-09-25,975.0115180968022
2019-09-26,975.0470090203094
2019-09-27,975.082247050993
2019-09-28,975.1172486765788
2019-09-29,975.1520303847916
2019-09-30,975.186608663357
2019-10-01,975.221
2019-10-02,975.2552148952259
2019-10-03,975.2892399006598
2019-10-04,975.3230555807072
2019-10-05,975.3566424997728
2019-10-06,975.389981222262
2019-10-07,975.42305231258
2019-10-08,975.4558363351321
2019-10-09,975.4883138543231
2019-10-10,975.5204654345584
2019-10-11,975.5522716402432
2019-10-12,975.5837130357826
2019-10-13,975.6147701855817
2019-10-14,975.645423654046
2019-10-15,975.6756540055802
2019-10-16,975.7054418045897
2019-10-17,975.7347676154797
2019-10-18,975.7636120026553
2019-10-19,975.7919555305218
2019-10-20,975.8197787634841
2019-10-21,975.8470622659476
2019-10-22,975.8737866023174
2019-10-23,975.8999323369989
2019-10-24,975.9254800343967
2019-10-25,975.9504102589166
2019-10-26,975.9747035749632
2019-10-27,975.9983405469421
2019-10-28,976.0213017392584
2019-10-29,976.0435677163172
2019-10-30,976.0651190425235
2019-10-31,976.0859362822827
2019-11-01,976.106
2019-11-02,976.1253177925533
2019-11-03,976.1440053867123
2019-11-04,976.1622055417198
2019-11-05,976.1800610168181
2019-11-06,976.19771457125
2019-11-07,976.2153089642578
2019-11-08,976.2329869550846
2019-11-09,976.2508913029724
2019-11-10,976.2691647671642
2019-11-11,976.2879501069023
2019-11-12,976.3073900814296
2019-11-13,976.3276274499883
2019-11-14,976.3488049718213
2019-11-15,976.371065406171
2019-11-16,976.3945515122804
2019-11-17,976.4194060493915
2019-11-18,976.4457717767472
2019-11-19,976.4737914535899
2019-11-20,976.5036078391624
2019-11-21,976.5353636927072
2019-11-22,976.5692017734668
2019-11-23,976.605264840684
2019-11-24,976.6436956536012
2019-11-25,976.684636971461
2019-11-26,976.728231553506
2019-11-27,976.7746221589788
2019-11-28,976.8239515471221
2019-11-29,976.8763624771782
2019-11-30,976.9319977083901
2019-12-01,976.991
2019-12-02,977.0534675331088
2019-12-03,977.1193201762495
2019-12-04,977.1884332198136
2019-12-05,977.2606819541923
2019-12-06,977.3359416697765
2019-12-07,977.414087656958
2019-12-08,977.4949952061278
2019-12-09,977.5785396076772
2019-12-10,977.6645961519974
2019-12-11,977.75304012948
2019-12-12,977.8437468305158
2019-12-13,977.9365915454963
2019-12-14,978.0314495648126
2019-12-15,978.1281961788563
2019-12-16,978.2267066780184
2019-12-17,978.3268563526904
2019-12-18,978.4285204932634
2019-12-19,978.5315743901284
2019-12-20,978.6358933336772
2019-12-21,978.7413526143008
2019-12-22,978.8478275223904
2019-12-23,978.9551933483374
2019-12-24,979.0633253825329
2019-12-25,979.1720989153683
2019-12-26,979.2813892372351
2019-12-27,979.3910716385241
2019-12-28,979.5010214096268
2019-12-29,979.6111138409345
2019-12-30,979.7212242228384
2019-12-31,979.8312278457298
2020-01-01,979.941
2020-01-02,980.0504274656605
2020-01-03,980.1594429812043
2020-01-04,980.2679907747444
2020-01-05,980.3760150743942
2020-01-06,980.4834601082669
2020-01-07,980.5902701044755
2020-01-08,980.6963892911332
2020-01-09,980.8017618963535
2020-01-10,980.9063321482494
2020-01-11,981.0100442749341
2020-01-12,981.1128425045208
2020-01-13,981.2146710651225
2020-01-14,981.3154741848529
2020-01-15,981.4151960918248
2020-01-16,981.5137810141514
2020-01-17,981.6111731799459
2020-01-18,981.7073168173218
2020-01-19,981.8021561543922
2020-01-20,981.89563541927
2020-01-21,981.9876988400687
2020-01-22,982.0782906449011
2020-01-23,982.1673550618809
2020-01-24,982.2548363191212
2020-01-25,982.340678644735
2020-01-26,982.4248262668355
2020-01-27,982.5072234135359
2020-01-28,982.5878143129496
2020-01-29,982.6665431931897
2020-01-30,982.7433542823693
2020-01-31,982.8181918086017
2020-02-01,982.8910000000001
2020-02-02,982.9618039415284
2020-02-03,983.0309521455537
2020-02-04,983.0988739812938
2020-02-05,983.1659988179663
2020-02-06,983.2327560247896
2020-02-07,983.2995749709809
2020-02-08,983.3668850257583
2020-02-09,983.4351155583397
2020-02-10,983.5046959379428
2020-02-11,983.5760555337854
2020-02-12,983.6496237150851
2020-02-13,983.7258298510602
2020-02-14,983.8051033109282
2020-02-15,983.8878734639071
2020-02-16,983.9745696792144
2020-02-17,984.0656213260684
2020-02-18,984.1614577736865
2020-02-19,984.2625083912866
2020-02-20,984.3692025480866
2020-02-21,984.4819696133043
2020-02-22,984.6012389561575
2020-02-23,984.7274399458641
2020-02-24,984.8610019516418
2020-02-25,985.0023543427086
2020-02-26,985.151926488282
2020-02-27,985.3101477575801
2020-02-28,985.4774475198207
2020-02-29,985.6542551442213
2020-03-01,985.8410000000001
2020-03-02,986.0379701073407
2020-03-03,986.2448880902894
2020-03-04,986.4613352238591
2020-03-05,986.6868927830621
2020-03-06,986.9211420429111
2020-03-07,987.1636642784184
2020-03-08,987.4140407645968
2020-03-09,987.6718527764584
2020-03-10,987.9366815890162
2020-03-11,988.2081084772823
2020-03-12,988.4857147162693
2020-03-13,988.7690815809897
2020-03-14,989.0577903464562
2020-03-15,989.351422287681
2020-03-16,989.6495586796768
2020-03-17,989.9517807974561
2020-03-18,990.2576699160314
2020-03-19,990.5668073104151
2020-03-20,990.87877425562
2020-03-21,991.1931520266581
2020-03-22,991.5095218985424
2020-03-23,991.8274651462851
2020-03-24,992.146563044899
2020-03-25,992.4663968693962
2020-03-26,992.7865478947897
2020-03-27,993.1065973960915
2020-03-28,993.4261266483145
2020-03-29,993.7447169264708
2020-03-30,994.0619495055735
2020-03-31,994.3774056606345
2020-04-01,994.6906666666667
2020-04-02,995.0014082230057
2020-04-03,995.3096837262786
2020-04-04,995.615640997437
2020-04-05,995.919427857431
2020-04-06,996.2211921272116
2020-04-07,996.5210816277296
2020-04-08,996.8192441799358
2020-04-09,997.1158276047809
2020-04-10,997.4109797232154
2020-04-11,997.7048483561904
2020-04-12,997.9975813246565
2020-04-13,998.2893264495647
2020-04-14,998.5802315518654
2020-04-15,998.8704444525093
2020-04-16,999.1601129724476
2020-04-17,999.4493849326307
2020-04-18,999.7384081540096
2020-04-19,1000.027330457535
2020-04-20,1000.316299664157
2020-04-21,1000.605463594828
2020-04-22,1000.894970070496
2020-04-23,1001.184966912115
2020-04-24,1001.475601940634
2020-04-25,1001.767022977003
2020-04-26,1002.059377842175
2020-04-27,1002.352814357099
2020-04-28,1002.647480342725
2020-04-29,1002.943523620006
2020-04-30,1003.241092009892
2020-05-01,1003.540333333333
2020-05-02,1003.841326158805
2020-05-03,1004.143872044878
2020-05-04,1004.447703297647
2020-05-05,1004.752552223208
2020-05-06,1005.058151127655
2020-05-07,1005.364232317084
2020-05-08,1005.67052809759
2020-05-09,1005.976770775268
2020-05-10,1006.282692656212
2020-05-11,1006.588026046519
2020-05-12,1006.892503252283
2020-05-13,1007.195856579599
2020-05-14,1007.497818334563
2020-05-15,1007.798120823269
2020-05-16,1008.096496351812
2020-05-17,1008.392677226288
2020-05-18,1008.686395752792
2020-05-19,1008.977384237418
2020-05-20,1009.265374986262
2020-05-21,1009.55010030542
2020-05-22,1009.831292500985
2020-05-23,1010.108683879053
2020-05-24,1010.38200674572
2020-05-25,1010.65099340708
2020-05-26,1010.915376169228
2020-05-27,1011.17488733826
2020-05-28,1011.429259220271
2020-05-29,1011.678224121355
2020-05-30,1011.921514347608
2020-05-31,1012.158862205124
2020-06-01,1012.39
2020-06-02,1012.614756012665
2020-06-03,1012.83334242089
2020-06-04,1013.046067376782
2020-06-05,1013.253239032446
2020-06-06,1013.45516553999
2020-06-07,1013.652155051519
2020-06-08,1013.844515719139
2020-06-09,1014.032555694957
2020-06-10,1014.216583131078
2020-06-11,1014.39690617961
2020-06-12,1014.573832992659
2020-06-13,1014.74767172233
2020-06-14,1014.91873052073
2020-06-15,1015.087317539965
2020-06-16,1015.253740932142
2020-06-17,1015.418308849366
2020-06-18,1015.581329443744
2020-06-19,1015.743110867382
2020-06-20,1015.903961272387
2020-06-21,1016.064188810864
2020-06-22,1016.22410163492
2020-06-23,1016.384007896661
2020-06-24,1016.544215748193
2020-06-25,1016.705033341623
2020-06-26,1016.866768829057
2020-06-27,1017.0297303626
2020-06-28,1017.19422609436
2020-06-29,1017.360564176443
2020-06-30,1017.529052760954
