date,daily_velocity,warning_level,warning_color
2016-07-02,0.19626700217111193,1,blue
2016-07-03,0.19634873394511487,1,blue
2016-07-04,0.19651219749334814,1,blue
2016-07-05,0.19675739281547067,1,blue
2016-07-06,0.1970843199118235,1,blue
2016-07-07,0.19749297878206562,1,blue
2016-07-08,0.19798336942642436,1,blue
2016-07-09,0.19855549184489973,1,blue
2016-07-10,0.19920934603749174,1,blue
2016-07-11,0.199944932003973,1,blue
2016-07-12,0.2007622497446846,2,yellow
2016-07-13,0.20166129925939913,2,yellow
2016-07-14,0.2026420805482303,2,yellow
2016-07-15,0.20370459361095072,2,yellow
2016-07-16,0.20484883844801516,2,yellow
2016-07-17,0.20607481505896885,2,yellow
2016-07-18,0.2073825234439255,2,yellow
2016-07-19,0.20877196360311245,2,yellow
2016-07-20,0.21024313553618867,2,yellow
2016-07-21,0.21179603924338153,2,yellow
2016-07-22,0.2134306747248047,2,yellow
2016-07-23,0.21514704198011714,2,yellow
2016-07-24,0.2169451410095462,2,yellow
2016-07-25,0.2188249718130919,2,yellow
2016-07-26,0.22078653439052687,2,yellow
2016-07-27,0.22282982874230584,2,yellow
2016-07-28,0.22495485486786038,2,yellow
2016-07-29,0.22716161276764524,2,yellow
2016-07-30,0.22945010244154673,2,yellow
2016-07-31,0.2318203238893375,2,yellow
2016-08-01,0.23427227711135856,2,yellow
2016-08-02,0.23672423033326595,2,yellow
2016-08-03,0.23884925645904787,2,yellow
2016-08-04,0.2405656237142466,2,yellow
2016-08-05,0.24187333209931694,2,yellow
2016-08-06,0.24277238161414516,2,yellow
2016-08-07,0.2432627722586176,2,yellow
2016-08-08,0.24334450403250685,2,yellow
2016-08-09,0.243017576936154,2,yellow
2016-08-10,0.24228199096978642,2,yellow
2016-08-11,0.241137746132722,2,yellow
2016-08-12,0.23958484242564282,2,yellow
2016-08-13,0.23762327984798048,2,yellow
2016-08-14,0.23525305840007604,2,yellow
2016-08-15,0.2324741780819295,2,yellow
2016-08-16,0.22928663889331347,2,yellow
2016-08-17,0.22569044083456902,2,yellow
2016-08-18,0.2216855839053551,2,yellow
2016-08-19,0.21727206810567168,2,yellow
2016-08-20,0.21244989343608722,2,yellow
2016-08-21,0.2072190598958059,2,yellow
2016-08-22,0.20157956748539618,2,yellow
2016-08-23,0.19553141620451697,1,blue
2016-08-24,0.18907460605339566,1,blue
2016-08-25,0.18220913703180486,1,blue
2016-08-26,0.17493500914019933,1,blue
2016-08-27,0.16725222237801063,1,blue
2016-08-28,0.15916077674557982,1,blue
2016-08-29,0.1506606722429069,1,blue
2016-08-30,0.14175190886976452,1,blue
2016-08-31,0.13243448662626633,1,blue
2016-09-01,0.12270840551263973,1,blue
2016-09-02,0.11271267751180858,1,blue
2016-09-03,0.10300335055740106,1,blue
2016-09-04,0.09371943663211368,0,green
2016-09-05,0.08486093573708331,0,green
2016-09-06,0.07642784787071832,0,green
2016-09-07,0.06842017303449666,0,green
2016-09-08,0.060837911227395125,0,green
2016-09-09,0.05368106245009585,0,green
2016-09-10,0.046949626702257774,0,green
2016-09-11,0.04064360398399458,0,green
2016-09-12,0.03476299429496521,0,green
2016-09-13,0.029307797635851784,0,green
2016-09-14,0.02427801400597218,0,green
2016-09-15,0.01967364340578115,0,green
2016-09-16,0.015494685835051314,0,green
2016-09-17,0.011741141293896362,0,green
2016-09-18,0.00841300978208892,0,green
2016-09-19,0.005510291299970049,0,green
2016-09-20,0.003032985847312375,0,green
2016-09-21,0.0009810934243432712,0,green
2016-09-22,-0.0006453859692783226,0,green
2016-09-23,-0.0018464523333250327,0,green
2016-09-24,-0.002622105667910546,0,green
2016-09-25,-0.0029723459729211754,0,green
2016-09-26,-0.0028971732483569212,0,green
2016-09-27,-0.0023965874943314702,0,green
2016-09-28,-0.0014705887108448223,0,green
2016-09-29,-0.0001191768975559171,0,green
2016-09-30,0.0016576479448531245,0,green
2016-10-01,0.0038598858170644235,0,green
2016-10-02,0.006398650144433304,0,green
2016-10-03,0.008918394630086368,0,green
2016-10-04,0.011330232699492626,0,green
2016-10-05,0.013634164352993139,0,green
2016-10-06,0.015830189590246846,0,green
2016-10-07,0.017918308411594808,0,green
2016-10-08,0.01989852081680965,0,green
2016-10-09,0.021770826805891375,0,green
2016-10-10,0.02353522637883998,0,green
2016-10-11,0.025191719535996526,0,green
2016-10-12,0.026740306276565207,0,green
2016-10-13,0.02818098660168289,0,green
2016-10-14,0.029513760510212705,0,green
2016-10-15,0.030738628002836776,0,green
2016-10-16,0.031855589079441415,0,green
2016-10-17,0.03286464374002662,0,green
2016-10-18,0.03376579198425134,0,green
2016-10-19,0.034559033812570306,0,green
2016-10-20,0.03524436922498353,0,green
2016-10-21,0.03582179822103626,0,green
2016-10-22,0.03629132080118325,0,green
2016-10-23,0.03665293696508343,0,green
2016-10-24,0.03690664671319155,0,green
2016-10-25,0.03705245004482549,0,green
2016-10-26,0.037090346960667375,0,green
2016-10-27,0.03702033746048983,0,green
2016-10-28,0.03684242154395179,0,green
2016-10-29,0.036556599211508,0,green
2016-10-30,0.03616287046315847,0,green
2016-10-31,0.03566123529822107,0,green
2016-11-01,0.03505169371771899,0,green
2016-11-02,0.034369311221325916,0,green
2016-11-03,0.033754349811715656,0,green
2016-11-04,0.033241874988902964,0,green
2016-11-05,0.0328318867532289,0,green
2016-11-06,0.032524385104352405,0,green
2016-11-07,0.032319370042728224,0,green
2016-11-08,0.03221684156790161,0,green
2016-11-09,0.03221679968032731,0,green
2016-11-10,0.032319244379777956,0,green
2016-11-11,0.03252417566591248,0,green
2016-11-12,0.032831593539413007,0,green
2016-11-13,0.0332414979997111,0,green
2016-11-14,0.033753889047034136,0,green
2016-11-15,0.0343687666814958,0,green
2016-11-16,0.03508613090286872,0,green
2016-11-17,0.03590598171126658,0,green
2016-11-18,0.03682831910657569,0,green
2016-11-19,0.03785314308925081,0,green
2016-11-20,0.038980453658609804,0,green
2016-11-21,0.04021025081510743,0,green
2016-11-22,0.04154253455851631,0,green
2016-11-23,0.0429773048891775,0,green
2016-11-24,0.04451456180640889,0,green
2016-11-25,0.04615430531100628,0,green
2016-11-26,0.0478965354027423,0,green
2016-11-27,0.049741252081048515,0,green
2016-11-28,0.05168845534672073,0,green
2016-11-29,0.0537381451993042,0,green
2016-11-30,0.05589032163879892,0,green
2016-12-01,0.058144984665432276,0,green
2016-12-02,0.06042491943094319,0,green
2016-12-03,0.06242126654353797,0,green
2016-12-04,0.06405681115461448,0,green
2016-12-05,0.06533155326462747,0,green
2016-12-06,0.06624549287323589,0,green
2016-12-07,0.06679862998078079,0,green
2016-12-08,0.06699096458714848,0,green
2016-12-09,0.06682249669222529,0,green
2016-12-10,0.06629322629623857,0,green
2016-12-11,0.06540315339884728,0,green
2016-12-12,0.06415227800027878,0,green
2016-12-13,0.06254060010064677,0,green
2016-12-14,0.06056811969961018,0,green
2016-12-15,0.05823483679739638,0,green
2016-12-16,0.05554075139411907,0,green
2016-12-17,0.05248586348932349,0,green
2016-12-18,0.04907017308369177,0,green
2016-12-19,0.04529368017665547,0,green
2016-12-20,0.04115638476821459,0,green
2016-12-21,0.03665828685893757,0,green
2016-12-22,0.031799386448142286,0,green
2016-12-23,0.026579683536283483,0,green
2016-12-24,0.020999178123133788,0,green
2016-12-25,0.015057870208920576,0,green
2016-12-26,0.008755759793302786,0,green
2016-12-27,0.002092846876621479,0,green
2016-12-28,-0.004930868541464406,0,green
2016-12-29,-0.012315386460500122,0,green
2016-12-30,-0.020060706880940415,0,green
2016-12-31,-0.028166829802444227,0,green
2017-01-01,-0.0366337552254663,0,green
2017-01-02,-0.045176717732488214,0,green
2017-01-03,-0.052656655656392104,0,green
2017-01-04,-0.058788803580000604,0,green
2017-01-05,-0.06357316150320003,0,green
2017-01-06,-0.0670097294265588,0,green
2017-01-07,-0.06909850734939482,0,green
2017-01-08,-0.0698394952723902,0,green
2017-01-09,-0.06923269319474912,0,green
2017-01-10,-0.0672781011172674,0,green
2017-01-11,-0.06397571903926291,0,green
2017-01-12,-0.05932554696119041,0,green
2017-01-13,-0.05332758488293621,0,green
2017-01-14,-0.04598183280438661,0,green
2017-01-15,-0.037288290725655315,0,green
2017-01-16,-0.027246958646856,0,green
2017-01-17,-0.015857836567533923,0,green
2017-01-18,-0.003120924488257515,0,green
2017-01-19,0.010963777591314283,0,green
2017-01-20,0.02639626967118147,0,green
2017-01-21,0.04317655175100299,0,green
2017-01-22,0.061304623831233584,0,green
2017-01-23,0.08078048591175957,0,green
2017-01-24,0.10160413799223988,1,blue
2017-01-25,0.12377558007312928,1,blue
2017-01-26,0.14729481215420037,1,blue
2017-01-27,0.17216183423545317,1,blue
2017-01-28,0.19837664631688767,1,blue
2017-01-29,0.22593924839861756,2,yellow
2017-01-30,0.25484964048052916,2,yellow
2017-01-31,0.28510782256273615,2,yellow
2017-02-01,0.31671379464489746,3,orange
2017-02-02,0.3491822840879877,3,orange
2017-02-03,0.380572200333404,3,orange
2017-02-04,0.4103982707420073,3,orange
2017-02-05,0.4386604953137976,3,orange
2017-02-06,0.4653588740483201,3,orange
2017-02-07,0.49049340694580223,3,orange
2017-02-08,0.514064094006585,4,red
2017-02-09,0.5360709352301001,4,red
2017-02-10,0.5565139306169158,4,red
2017-02-11,0.5753930801666911,4,red
2017-02-12,0.5927083838793124,4,red
2017-02-13,0.6084598417550069,4,red
2017-02-14,0.6226474537938884,4,red
2017-02-15,0.6352712199956159,4,red
2017-02-16,0.6463311403604166,4,red
2017-02-17,0.6558272148882907,4,red
2017-02-18,0.663759443579238,4,red
2017-02-19,0.6701278264329176,4,red
2017-02-20,0.6749323634498978,4,red
2017-02-21,0.678173054629724,4,red
2017-02-22,0.6798498999727371,4,red
2017-02-23,0.6799628994787099,4,red
2017-02-24,0.6785120531475286,4,red
2017-02-25,0.6754973609797617,4,red
2017-02-26,0.6709188229746132,4,red
2017-02-27,0.6647764391326518,4,red
2017-02-28,0.65707020945365,4,red
2017-03-01,0.6478001339377215,4,red
2017-03-02,0.6372873776857659,4,red
2017-03-03,0.6268166011019503,4,red
2017-03-04,0.6167089692869467,4,red
2017-03-05,0.6069644822410964,4,red
2017-03-06,0.5975831399639446,4,red
2017-03-07,0.5885649424560597,4,red
2017-03-08,0.579909889716987,4,red
2017-03-09,0.5716179817471811,4,red
2017-03-10,0.5636892185460738,4,red
2017-03-11,0.556123600114006,4,red
2017-03-12,0.5489211264509777,4,red
2017-03-13,0.5420817975569889,4,red
2017-03-14,0.535605613431926,4,red
2017-03-15,0.529492574075789,4,red
2017-03-16,0.5237426794885778,4,red
2017-03-17,0.5183559296706335,4,red
2017-03-18,0.5133323246215014,4,red
2017-03-19,0.5086718643414088,4,red
2017-03-20,0.504374548830242,4,red
2017-03-21,0.5004403780881148,4,red
2017-03-22,0.49686935211479977,3,orange
2017-03-23,0.49366147091075163,3,orange
2017-03-24,0.49081673447562935,3,orange
2017-03-25,0.4883351428093192,3,orange
2017-03-26,0.48621669591193495,3,orange
2017-03-27,0.48446139378393127,3,orange
2017-03-28,0.48306923642473976,3,orange
2017-03-29,0.4820402238344741,3,orange
2017-03-30,0.4813743560131343,3,orange
2017-03-31,0.481071632960834,3,orange
2017-04-01,0.48113205467757325,3,orange
2017-04-02,0.4815651055166654,3,orange
2017-04-03,0.48240872289147774,3,orange
2017-04-04,0.48367239115532357,3,orange
2017-04-05,0.4853561103083166,3,orange
2017-04-06,0.4874598803506842,3,orange
2017-04-07,0.4899837012817443,3,orange
2017-04-08,0.49292757310217894,3,orange
2017-04-09,0.4962914958116471,3,orange
2017-04-10,0.5000754694102625,4,red
2017-04-11,0.5042794938979114,4,red
2017-04-12,0.5089035692747075,4,red
2017-04-13,0.5139476955407645,4,red
2017-04-14,0.5194118726956276,4,red
2017-04-15,0.5252961007397516,4,red
2017-04-16,0.5316003796732502,4,red
2017-04-17,0.5383247094953276,4,red
2017-04-18,0.545469090207007,4,red
2017-04-19,0.5530335218076061,4,red
2017-04-20,0.5610180042972388,4,red
2017-04-21,0.5694225376760187,4,red
2017-04-22,0.5782471219439458,4,red
2017-04-23,0.5874917571011338,4,red
2017-04-24,0.5971564431471279,4,red
2017-04-25,0.6072411800822692,4,red
2017-04-26,0.6177459679068988,4,red
2017-04-27,0.6286708066202209,4,red
2017-04-28,0.6400156962229175,4,red
2017-04-29,0.651780636714534,4,red
2017-04-30,0.6639656280955251,4,red
2017-05-01,0.6765706703652086,4,red
2017-05-02,0.6894663925935447,4,red
2017-05-03,0.7021353110573045,4,red
2017-05-04,0.7144480548253114,4,red
2017-05-05,0.72640462389802,4,red
2017-05-06,0.7380050182754303,4,red
2017-05-07,0.749249237957315,4,red
2017-05-08,0.7601372829435604,4,red
2017-05-09,0.770669153234735,4,red
2017-05-10,0.7808448488302702,4,red
2017-05-11,0.7906643697303934,4,red
2017-05-12,0.8001277159351048,4,red
2017-05-13,0.8092348874442905,4,red
2017-05-14,0.817985884258178,4,red
2017-05-15,0.8263807063766535,4,red
2017-05-16,0.8344193537994897,4,red
2017-05-17,0.8421018265270277,4,red
2017-05-18,0.8494281245591537,4,red
2017-05-19,0.8563982478957541,4,red
2017-05-20,0.8630121965369426,4,red
2017-05-21,0.8692699704828328,4,red
2017-05-22,0.8751715697331974,4,red
2017-05-23,0.8807169942881501,4,red
2017-05-24,0.8859062441474634,4,red
2017-05-25,0.8907393193115922,4,red
2017-05-26,0.8952162197801954,4,red
2017-05-27,0.8993369455535003,4,red
2017-05-28,0.9031014966311659,4,red
2017-05-29,0.9065098730134196,4,red
2017-05-30,0.909562074700375,4,red
2017-05-31,0.9122581016919185,4,red
2017-06-01,0.9145979539877089,4,red
2017-06-02,0.9165410447940303,4,red
2017-06-03,0.9179250269330623,4,red
2017-06-04,0.9187093136101794,4,red
2017-06-05,0.9188939048259499,4,red
2017-06-06,0.9184788005799192,4,red
2017-06-07,0.9174640008723145,4,red
2017-06-08,0.9158495057030223,4,red
2017-06-09,0.9136353150721561,4,red
2017-06-10,0.9108214289797161,4,red
2017-06-11,0.9074078474253611,4,red
2017-06-12,0.9033945704096595,4,red
2017-06-13,0.8987815979321567,4,red
2017-06-14,0.8935689299929663,4,red
2017-06-15,0.8877565665923157,4,red
2017-06-16,0.8813445077298638,4,red
2017-06-17,0.874332753405838,4,red
2017-06-18,0.866721303620352,4,red
2017-06-19,0.8585101583728374,4,red
2017-06-20,0.8496993176639762,4,red
2017-06-21,0.8402887814934275,4,red
2017-06-22,0.8302785498611911,4,red
2017-06-23,0.8196686227672672,4,red
2017-06-24,0.8084590002117693,4,red
2017-06-25,0.7966496821945839,4,red
2017-06-26,0.7842406687159382,4,red
2017-06-27,0.7712319597753776,4,red
2017-06-28,0.7576235553734705,4,red
2017-06-29,0.7434154555097621,4,red
2017-06-30,0.7286076601842524,4,red
2017-07-01,0.7132001693972825,4,red
2017-07-02,0.6973915055867792,4,red
2017-07-03,0.6819757585045636,4,red
2017-07-04,0.6671514505889036,4,red
2017-07-05,0.6529185818396854,4,red
2017-07-06,0.6392771522571365,4,red
2017-07-07,0.6262271618408022,4,red
2017-07-08,0.6137686105910234,4,red
2017-07-09,0.6019014985079139,4,red
2017-07-10,0.5906258255911325,4,red
2017-07-11,0.5799415918407931,4,red
2017-07-12,0.5698487972570092,4,red
2017-07-13,0.5603474418397809,4,red
2017-07-14,0.5514375255888808,4,red
2017-07-15,0.5431190485044226,4,red
2017-07-16,0.5353920105866337,4,red
2017-07-17,0.5282564118354003,4,red
2017-07-18,0.5217122522503814,4,red
2017-07-19,0.5157595318319181,4,red
2017-07-20,0.5103982505801241,4,red
2017-07-21,0.5056284084945446,4,red
2017-07-22,0.5014500055756343,4,red
2017-07-23,0.4978630418232797,3,orange
2017-07-24,0.4948675172371395,3,orange
2017-07-25,0.4924634318176686,3,orange
2017-07-26,0.4906507855647533,3,orange
2017-07-27,0.4894295784779388,3,orange
2017-07-28,0.4887998105579072,3,orange
2017-07-29,0.48876148180443124,3,orange
2017-07-30,0.48931459221739715,3,orange
2017-07-31,0.49045914179680494,3,orange
2017-08-01,0.49219513054254094,3,orange
2017-08-02,0.49444748013524986,3,orange
2017-08-03,0.4969158772953506,3,orange
2017-08-04,0.4995252437039426,3,orange
2017-08-05,0.502275579359889,4,red
2017-08-06,0.505166884264213,4,red
2017-08-07,0.5081991584165735,4,red
2017-08-08,0.5113724018162884,4,red
2017-08-09,0.5146866144648357,4,red
2017-08-10,0.5181417963606236,4,red
2017-08-11,0.5217379475046755,4,red
2017-08-12,0.5254750678967639,4,red
2017-08-13,0.5293531575365478,4,red
2017-08-14,0.5333722164245955,4,red
2017-08-15,0.5375322445605661,4,red
2017-08-16,0.5418332419441185,4,red
2017-08-17,0.5462752085761622,4,red
2017-08-18,0.5508581444559013,4,red
2017-08-19,0.5555820495835633,4,red
2017-08-20,0.5604469239592618,4,red
2017-08-21,0.5654527675828831,4,red
2017-08-22,0.570599580454541,4,red
2017-08-23,0.5758873625742353,4,red
2017-08-24,0.5813161139416252,4,red
2017-08-25,0.5868858345572789,4,red
2017-08-26,0.5925965244206282,4,red
2017-08-27,0.5984481835321276,4,red
2017-08-28,0.6044408118915499,4,red
2017-08-29,0.610574409498895,4,red
2017-08-30,0.6168489763541629,4,red
2017-08-31,0.6232645124574674,4,red
2017-09-01,0.6298210178088084,4,red
2017-09-02,0.6363135561242643,4,red
2017-09-03,0.641922382269513,4,red
2017-09-04,0.6464425599606329,4,red
2017-09-05,0.6498740891975103,4,red
2017-09-06,0.6522169699803726,4,red
2017-09-07,0.6534712023093334,4,red
2017-09-08,0.6536367861840517,4,red
2017-09-09,0.6527137216048686,4,red
2017-09-10,0.650702008571443,4,red
2017-09-11,0.6476016470841159,4,red
2017-09-12,0.6434126371424327,4,red
2017-09-13,0.6381349787469617,4,red
2017-09-14,0.6317686718973619,4,red
2017-09-15,0.6243137165934058,4,red
2017-09-16,0.6157701128357758,4,red
2017-09-17,0.6061378606239032,4,red
2017-09-18,0.5954169599580155,4,red
2017-09-19,0.5836074108379989,4,red
2017-09-20,0.5707092132637399,4,red
2017-09-21,0.5567223672356931,4,red
2017-09-22,0.5416468727535175,4,red
2017-09-23,0.5254827298170994,4,red
2017-09-24,0.5082299384266662,4,red
2017-09-25,0.4898884985824452,3,orange
2017-09-26,0.47045841028375435,3,orange
2017-09-27,0.44993967353104836,3,orange
2017-09-28,0.4283322883246683,3,orange
2017-09-29,0.40563625466381836,3,orange
2017-09-30,0.3818515725488396,3,orange
2017-10-01,0.3569782419800731,3,orange
2017-10-02,0.33137711620452137,3,orange
2017-10-03,0.3064916082117861,3,orange
2017-10-04,0.2826825712492109,2,yellow
2017-10-05,0.25995000531713686,2,yellow
2017-10-06,0.23829391041510917,2,yellow
2017-10-07,0.21771428654312786,2,yellow
2017-10-08,0.19821113370198873,1,blue
2017-10-09,0.17978445189044123,1,blue
2017-10-10,0.16243424110950855,1,blue
2017-10-11,0.14616050135884961,1,blue
2017-10-12,0.13096323263823706,1,blue
2017-10-13,0.11684243494801194,1,blue
2017-10-14,0.1037981082878332,1,blue
2017-10-15,0.0918302526580419,0,green
2017-10-16,0.08093886805852435,0,green
2017-10-17,0.07112395448916686,0,green
2017-10-18,0.062385511950196815,0,green
2017-10-19,0.054723540441273144,0,green
2017-10-20,0.04813803996273691,0,green
2017-10-21,0.04262901051436074,0,green
2017-10-22,0.038196452096258326,0,green
2017-10-23,0.03484036470842966,0,green
2017-10-24,0.032560748350874746,0,green
2017-10-25,0.03135760302336621,0,green
2017-10-26,0.03123092872624511,0,green
2017-10-27,0.03218072545939776,0,green
2017-10-28,0.03420699322259679,0,green
2017-10-29,0.037309732016410635,0,green
2017-10-30,0.041488941840270854,0,green
2017-10-31,0.046744622694063764,0,green
2017-11-01,0.05307677457869886,0,green
2017-11-02,0.06025071662259052,0,green
2017-11-03,0.06732772534348896,0,green
2017-11-04,0.07407311987128651,0,green
